date,Con,Con (low),Con (high),Lab,Lab (low),Lab (high),LDem,LDem (low),LDem (high),Grn,Grn (low),Grn (high),SNP,SNP (low),SNP (high),PC,PC (low),PC (high),Reform,Reform (low),Reform (high),Con (poll),Lab (poll),LDem (poll),Grn (poll),SNP (poll),PC (poll),Reform (poll)
2026-05-30,16.95,16.19,17.96,14.57,13.7,15.55,9.83,9.23,10.61,12.69,11.6,13.81,,,,,,,34.92,33.46,35.99,,,,,,,
2026-05-31,16.96,16.2,17.96,14.58,13.71,15.56,9.82,9.21,10.6,12.67,11.59,13.8,,,,,,,34.93,33.47,36.02,,,,,,,
2026-06-01,16.96,16.2,17.96,14.59,13.7,15.57,9.81,9.19,10.59,12.66,11.58,13.8,,,,,,,34.95,33.48,36.06,16.0,13.0,10.0,17.0,,,32.0
2026-06-02,16.96,16.19,17.98,14.59,13.7,15.58,9.8,9.18,10.58,12.65,11.57,13.79,,,,,,,34.97,33.48,36.1,,,,,,,
2026-06-03,16.97,16.18,18.0,14.6,13.69,15.57,9.8,9.17,10.58,12.64,11.54,13.79,,,,,,,34.98,33.5,36.11,,,,,,,
2026-06-04,16.97,16.17,18.01,14.6,13.69,15.56,9.79,9.16,10.56,12.63,11.5,13.8,,,,,,,34.99,33.51,36.13,,,,,,,
2026-06-05,16.98,16.16,18.0,14.61,13.69,15.57,9.78,9.15,10.55,12.61,11.48,13.8,,,,,,,35.0,33.52,36.14,,,,,,,
2026-06-06,16.98,16.15,18.0,14.62,13.69,15.56,9.77,9.13,10.54,12.6,11.46,13.81,,,,,,,35.01,33.52,36.17,,,,,,,
2026-06-07,16.99,16.15,17.99,14.62,13.69,15.55,9.77,9.1,10.53,12.59,11.45,13.82,,,,,,,35.02,33.52,36.19,,,,,,,
2026-06-08,17.0,16.15,17.99,14.63,13.69,15.54,9.76,9.09,10.52,12.58,11.44,13.83,,,,,,,35.02,33.53,36.2,16.0,19.0,11.0,10.0,,,34.0
2026-06-09,17.01,16.15,17.99,14.64,13.69,15.53,9.75,9.07,10.51,12.57,11.42,13.83,,,,,,,35.03,33.52,36.21,,,,,,,
2026-06-10,17.02,16.16,18.0,14.65,13.69,15.54,9.75,9.06,10.51,12.56,11.4,13.84,,,,,,,35.03,33.5,36.22,,,,,,,
2026-06-11,17.03,16.16,18.0,14.65,13.7,15.55,9.74,9.04,10.49,12.55,11.36,13.85,,,,,,,35.03,33.49,36.22,,,,,,,
2026-06-12,17.04,16.17,18.01,14.66,13.72,15.57,9.74,9.03,10.48,12.54,11.33,13.86,,,,,,,35.03,33.49,36.22,,,,,,,
2026-06-13,17.05,16.18,18.02,14.67,13.72,15.59,9.73,9.02,10.47,12.53,11.29,13.87,,,,,,,35.03,33.49,36.23,,,,,,,
2026-06-14,17.07,16.19,18.04,14.68,13.71,15.61,9.73,9.0,10.46,12.52,11.26,13.87,,,,,,,35.02,33.48,36.23,,,,,,,
2026-06-15,17.08,16.19,18.06,14.69,13.72,15.63,9.72,8.99,10.45,12.51,11.23,13.88,,,,,,,35.02,33.48,36.22,19.0,14.0,9.0,14.0,,,33.0
2026-06-16,17.1,16.21,18.08,14.7,13.73,15.66,9.72,8.98,10.44,12.5,11.22,13.89,,,,,,,35.01,33.47,36.22,,,,,,,
2026-06-17,17.12,16.23,18.1,14.7,13.74,15.68,9.71,8.96,10.43,12.49,11.19,13.9,,,,,,,35.0,33.47,36.22,21.0,15.0,11.0,7.0,3.0,3.0,36.0
2026-06-18,17.14,16.23,18.13,14.71,13.75,15.7,9.71,8.94,10.42,12.48,11.13,13.91,,,,,,,34.99,33.46,36.21,,,,,,,
2026-06-19,17.16,16.24,18.16,14.72,13.76,15.72,9.7,8.93,10.41,12.47,11.12,13.92,,,,,,,34.98,33.46,36.2,,,,,,,
2026-06-20,17.18,16.25,18.2,14.73,13.77,15.73,9.7,8.92,10.42,12.46,11.11,13.93,,,,,,,34.97,33.45,36.19,,,,,,,
2026-06-21,17.2,16.27,18.23,14.74,13.79,15.73,9.69,8.91,10.43,12.45,11.09,13.93,,,,,,,34.95,33.42,36.18,,,,,,,
2026-06-22,17.23,16.3,18.26,14.75,13.8,15.74,9.69,8.9,10.42,12.44,11.06,13.94,,,,,,,34.93,33.39,36.16,17.0,15.0,10.0,12.0,,,36.0
2026-06-23,17.25,16.33,18.27,14.76,13.82,15.74,9.69,8.89,10.41,12.43,11.02,13.95,,,,,,,34.92,33.39,36.14,,,,,,,
2026-06-24,17.28,16.35,18.28,14.78,13.84,15.74,9.69,8.88,10.39,12.42,10.99,13.96,,,,,,,34.9,33.38,36.13,,,,,,,
2026-06-25,17.31,16.37,18.31,14.79,13.84,15.75,9.68,8.87,10.38,12.4,10.96,13.97,,,,,,,34.88,33.38,36.1,,,,,,,
2026-06-26,17.33,16.39,18.34,14.8,13.84,15.75,9.68,8.87,10.4,12.39,10.93,13.98,,,,,,,34.85,33.37,36.06,,,,,,,
2026-06-27,17.36,16.41,18.37,14.81,13.86,15.76,9.68,8.86,10.41,12.38,10.92,13.99,,,,,,,34.83,33.37,36.02,,,,,,,
2026-06-28,17.39,16.44,18.41,14.83,13.88,15.77,9.68,8.86,10.39,12.36,10.9,14.0,,,,,,,34.81,33.37,36.0,,,,,,,
2026-06-29,17.42,16.46,18.45,14.84,13.88,15.8,9.67,8.85,10.38,12.35,10.88,14.0,,,,,,,34.78,33.36,35.97,19.0,16.0,7.0,13.0,,,34.0
